70,4600,2,70_4600_2,scip,51.0,228.00237458054227,3600.002679
30,2400,2,30_2400_2,scip,39.0,39.0,5.454273
30,3100,8,30_3100_8,scip,105.0,105.0,7.414895
10,1000,9,10_1000_9,scip,8.0,8.0,0.07435699999999999
40,5700,3,40_5700_3,scip,78.0,107.19085035549362,3600.038346
20,3300,2,20_3300_2,scip,18.0,18.0,6.137368
100,9100,1,100_9100_1,scip,-3091.0,56.21126098552196,3600.001762
50,4200,1,50_4200_1,scip,82.0,82.0,60.37626
50,3700,9,50_3700_9,scip,145.0,145.0,21.692446
20,5500,7,20_5500_7,scip,121.0,121.0,19.425314
20,3900,9,20_3900_9,scip,195.0,195.0,9.204067
40,3900,1,40_3900_1,scip,50.0,50.0,15.767013
20,2500,2,20_2500_2,scip,23.000000000000007,23.0,5.33943
20,8500,9,20_8500_9,scip,195.0,195.0,74.756252
80,7600,1,80_7600_1,scip,589.0,63.13769577810649,3600.0009
20,2300,4,20_2300_4,scip,82.0,82.0,102.539376
20,6700,3,20_6700_3,scip,8.0,8.0,5.384438
50,3400,9,50_3400_9,scip,145.0,145.0,18.791338
70,6900,9,70_6900_9,scip,31.0,31.0,198.502691
40,9600,1,40_9600_1,scip,22.0,22.0,25.185359
60,8400,2,60_8400_2,scip,1e+20,34.93722306864311,3600.044924
90,1400,1,90_1400_1,scip,1108.7330541069373,436.73535205033636,3600.000267
70,7300,1,70_7300_1,scip,235.0,53.02614287622691,3600.001017
20,3500,4,20_3500_4,scip,25.999999999999993,25.999999999999993,128.011813
20,7500,8,20_7500_8,scip,199.0,199.0,53.448382
70,9700,9,70_9700_9,scip,31.0,31.0,529.988738
30,4400,1,30_4400_1,scip,26.0,26.0,2.945941
30,6600,2,30_6600_2,scip,29.0,29.0,25.816876
30,6600,4,30_6600_4,scip,340.0,340.0,3133.592062
40,4600,1,40_4600_1,scip,34.0,34.0,6.194363
40,9400,9,40_9400_9,scip,85.0,85.0,269.036685
30,8600,1,30_8600_1,scip,14.0,14.0,4.9404
20,1100,1,20_1100_1,scip,25.000000000000455,25.000000000000455,0.33064099999999996
20,3000,3,20_3000_3,scip,22.0,22.0,1.836342
20,5100,3,20_5100_3,scip,20.0,20.0,5.487102
70,1200,1,70_1200_1,scip,1343.0,519.1108890829732,3600.001649
80,2800,9,80_2800_9,scip,49.0,49.0,17.762943
60,3100,9,60_3100_9,scip,137.0,137.0,16.915298
20,8500,5,20_8500_5,scip,30.0000000000001,30.0000000000001,463.046789
20,1600,3,20_1600_3,scip,51.0,51.0,2.401472
50,10000,3,50_10000_3,scip,6.0,21.993567477425824,3600.203603
20,8900,8,20_8900_8,scip,199.0,199.0,86.191281
20,8100,9,20_8100_9,scip,195.0,195.0,71.131294
40,5000,1,40_5000_1,scip,34.0,34.0,9.19187
60,4500,1,60_4500_1,scip,145.0,123.73174646944108,3600.000311
60,9100,2,60_9100_2,scip,-364.0,30.096055052083855,3600.001935
20,8200,2,20_8200_2,scip,7.0,7.0,3.851002
50,9200,9,50_9200_9,scip,145.0,145.0,299.841683
50,7600,2,50_7600_2,scip,800.999999999999,37.07465775645939,3600.054624
30,5000,1,30_5000_1,scip,23.0,23.0,5.225062
30,7200,1,30_7200_1,scip,15.0,15.0,7.642432
80,2300,9,80_2300_9,scip,49.0,49.0,10.58753
30,9500,4,30_9500_4,scip,225.0,225.0,2825.285613
60,5700,2,60_5700_2,scip,5.0,75.64936020591115,3600.027026
40,2900,1,40_2900_1,scip,67.0,67.0,12.52373
30,8400,8,30_8400_8,scip,105.0,105.0,120.046097
80,2500,9,80_2500_9,scip,49.0,49.0,11.801827
20,1300,1,20_1300_1,scip,19.0,19.0,0.15134899999999998
30,1100,2,30_1100_2,scip,71.00000000000013,71.00000000000011,8.485732
80,4400,9,80_4400_9,scip,49.0,49.0,61.845081
80,7300,9,80_7300_9,scip,49.0,49.0,269.144963
60,7500,3,60_7500_3,scip,0.0,52.05925190599417,3600.000904
30,4400,2,30_4400_2,scip,39.0,39.0,23.033218
20,4200,7,20_4200_7,scip,121.0,121.0,9.286369
30,6600,3,30_6600_3,scip,74.0,74.0,2274.106096
50,1400,9,50_1400_9,scip,145.0,145.0,1.940954
30,4600,9,30_4600_9,scip,9.0,9.0,25.305305
20,10000,4,20_10000_4,scip,11.0,11.0,18.913925
50,7100,1,50_7100_1,scip,56.0,56.0,143.398749
20,2400,9,20_2400_9,scip,195.0,195.0,2.775338
80,1400,9,80_1400_9,scip,49.0,49.0,3.076119
20,6700,2,20_6700_2,scip,7.0,7.0,3.46628
10,700,5,10_700_5,scip,14.0,14.0,0.10592599999999999
30,3800,8,30_3800_8,scip,105.0,105.0,12.738655
60,5500,1,60_5500_1,scip,113.0,113.0,3034.231418
40,2600,1,40_2600_1,scip,67.0,67.0,5.4739
20,5100,1,20_5100_1,scip,13.0,13.0,4.459345
20,5100,4,20_5100_4,scip,18.000000000000004,18.000000000000004,210.614093
70,8000,1,70_8000_1,scip,202.0,53.23454215956599,3600.001653
60,8400,3,60_8400_3,scip,31.0,60.55465387998587,3600.000323
20,2200,9,20_2200_9,scip,195.0,195.0,2.238039
20,1900,4,20_1900_4,scip,82.0,82.0,129.226832
30,6500,7,30_6500_7,scip,183.0,183.0,44.704886
80,6500,2,80_6500_2,scip,44.0,89.49466138440177,3600.00084
70,4500,1,70_4500_1,scip,370.0,107.3883543339075,3600.001863
40,9100,2,40_9100_2,scip,63.00000000000023,63.00000000000023,1394.382021
50,5500,9,50_5500_9,scip,145.0,145.0,73.060565
20,4500,5,20_4500_5,scip,30.0,30.0,17.382707
10,700,2,10_700_2,scip,19.000000000000114,19.000000000000114,0.22361499999999998
50,200,9,50_200_9,scip,145.0,145.0,0.030258999999999998
20,6900,5,20_6900_5,scip,30.0,30.0,12.225121
30,1700,9,30_1700_9,scip,9.0,9.0,1.8708809999999998
30,9400,2,30_9400_2,scip,17.0,17.0,34.068147
50,5100,1,50_5100_1,scip,76.0,76.0,190.339377
70,3700,1,70_3700_1,scip,453.0,124.92398291077279,3600.000754
30,100,9,30_100_9,scip,9.0,9.0,0.010761999999999999
50,600,9,50_600_9,scip,145.0,145.0,0.29048999999999997
30,1900,7,30_1900_7,scip,183.0,183.0,1.746885
50,2400,9,50_2400_9,scip,145.0,145.0,7.459233
50,3100,1,50_3100_1,scip,106.0,106.0,33.89272
90,8000,1,90_8000_1,scip,1e+20,51.80186931917274,3600.005847
20,3200,6,20_3200_6,scip,272.0,272.0,3.665565
70,8000,9,70_8000_9,scip,31.0,31.0,303.29432
70,2000,1,70_2000_1,scip,859.0,312.41450036612923,3600.003607
90,7000,1,90_7000_1,scip,-43841.0,60.045659217184664,3600.002509
60,8100,2,60_8100_2,scip,13.0,34.88994168146745,3600.021051
20,1700,3,20_1700_3,scip,51.0,51.0,5.726982
20,8300,1,20_8300_1,scip,10.0,10.0,4.637285
50,3600,9,50_3600_9,scip,145.0,145.0,20.133135
30,9300,9,30_9300_9,scip,9.0,9.0,187.270003
60,3100,1,60_3100_1,scip,147.0,147.0,1014.992244
80,2100,9,80_2100_9,scip,49.0,49.0,8.537617000000001
80,6300,2,80_6300_2,scip,34.0,108.9975402798102,3600.001154
70,6300,9,70_6300_9,scip,31.0,31.0,151.833945
60,4100,1,60_4100_1,scip,145.0,145.0,2187.740292
50,3300,1,50_3300_1,scip,104.0,104.0,129.111808
20,7400,9,20_7400_9,scip,195.0,195.0,55.104224
40,6800,9,40_6800_9,scip,85.0,85.0,105.873126
60,9000,9,60_9000_9,scip,137.0,137.0,340.662524
20,2000,4,20_2000_4,scip,81.99999999999999,81.99999999999999,228.59551
80,5700,1,80_5700_1,scip,763.0,87.71590517978893,3600.001191
50,4100,9,50_4100_9,scip,145.0,145.0,31.893061
50,5800,2,50_5800_2,scip,795.0000000000005,55.900720353930645,3600.000404
20,5100,7,20_5100_7,scip,121.0,121.0,15.703092999999999
40,2800,9,40_2800_9,scip,85.0,85.0,8.886387
20,2600,8,20_2600_8,scip,199.0,199.0,3.16721
50,3300,2,50_3300_2,scip,111.0,98.75571708214511,3600.007508
20,3700,8,20_3700_8,scip,199.0,199.0,7.837243
60,3800,9,60_3800_9,scip,137.0,137.0,30.812835
20,7500,3,20_7500_3,scip,8.0,8.0,5.917462
80,9800,1,80_9800_1,scip,622.0,49.58521559173437,3600.00036
40,7300,2,40_7300_2,scip,76.0,76.0,377.829667
20,8200,4,20_8200_4,scip,11.0,11.0,43.119029
20,8400,9,20_8400_9,scip,195.0,195.0,78.510546
70,1700,1,70_1700_1,scip,786.0000000000002,362.5930418921272,3600.001488
20,600,4,20_600_4,scip,435.0,435.0,41.151033
20,8500,1,20_8500_1,scip,10.0,10.0,4.613586
30,2200,2,30_2200_2,scip,60.0,60.0,16.140292
20,3700,5,20_3700_5,scip,140.0,140.0,339.330576
20,5700,3,20_5700_3,scip,8.0,8.0,2.998897
50,8500,9,50_8500_9,scip,145.0,145.0,237.876204
50,7500,1,50_7500_1,scip,56.0,56.0,237.428909
30,4400,9,30_4400_9,scip,9.0,9.0,22.316275
20,6100,9,20_6100_9,scip,195.0,195.0,32.290804
20,7500,2,20_7500_2,scip,7.0,7.0,4.520583
20,8100,3,20_8100_3,scip,8.0,8.0,9.944623
50,9400,1,50_9400_1,scip,44.0,44.0,240.738201
50,3700,2,50_3700_2,scip,893.0000000000001,133.64158897700045,3600.000419
20,4800,5,20_4800_5,scip,30.0,30.0,9.495099
100,1300,1,100_1300_1,scip,179.0,692.7767107900244,3600.000158
30,3900,9,30_3900_9,scip,9.0,9.0,15.374066
60,2000,1,60_2000_1,scip,306.9999999999998,306.9999999999998,1481.745322
20,6700,6,20_6700_6,scip,112.0,112.0,26.143891
20,600,8,20_600_8,scip,199.0,199.0,0.09335399999999999
20,8700,4,20_8700_4,scip,11.0,11.0,28.036962
60,900,9,60_900_9,scip,137.0,137.0,0.768515
90,9700,1,90_9700_1,scip,1531.0,51.48330293098718,3600.001645
20,8800,7,20_8800_7,scip,121.0,121.0,72.12891
30,5100,2,30_5100_2,scip,39.0,39.0,32.961947
100,3800,2,100_3800_2,scip,0.0,174.21766697885607,3600.013918
80,8300,9,80_8300_9,scip,49.0,49.0,386.931193
20,4400,2,20_4400_2,scip,12.0,12.0,4.611105
30,9800,8,30_9800_8,scip,105.0,105.0,186.147317
10,800,3,10_800_3,scip,18.0,18.0,0.068932
40,4800,1,40_4800_1,scip,34.0,34.0,11.337043
80,6800,2,80_6800_2,scip,9.0,76.4236584074873,3600.004653
40,6000,3,40_6000_3,scip,24.0,103.49028693354842,3600.004313
70,7200,9,70_7200_9,scip,31.0,31.0,222.913498
90,5400,1,90_5400_1,scip,-983.0,76.8539437202528,3600.000758
60,4400,1,60_4400_1,scip,145.0,145.0,3015.937605
60,3600,9,60_3600_9,scip,137.0,137.0,26.475226
60,8900,1,60_8900_1,scip,72.0,53.02350283370197,3600.00013
50,8900,2,50_8900_2,scip,516.0,26.05206829236369,3600.002061
50,9000,3,50_9000_3,scip,23.0,52.2833009682031,3600.020113
100,3100,1,100_3100_1,scip,6.0,173.1313507119993,3600.00034
20,7700,2,20_7700_2,scip,7.0,7.0,7.195204
60,1800,1,60_1800_1,scip,319.0,319.0,1102.921703
60,7000,9,60_7000_9,scip,137.0,137.0,176.637563
70,9500,9,70_9500_9,scip,31.0,31.0,502.086748
30,8100,1,30_8100_1,scip,14.0,14.0,2.215273
50,1600,9,50_1600_9,scip,145.0,145.0,2.685633
20,1800,3,20_1800_3,scip,51.0,51.0,7.423119
30,6600,7,30_6600_7,scip,183.0,183.0,42.576868
50,5200,9,50_5200_9,scip,145.0,145.0,62.241676
20,3800,1,20_3800_1,scip,16.0,16.0,2.557954
30,1500,2,30_1500_2,scip,71.0,71.0,15.528124
50,7900,1,50_7900_1,scip,54.0,54.0,240.644403
20,600,1,20_600_1,scip,50.0,50.0,0.062091
40,5100,9,40_5100_9,scip,85.0,85.0,46.61932
20,9200,7,20_9200_7,scip,121.0,121.0,81.577938
20,4500,9,20_4500_9,scip,195.0,195.0,13.538296
30,5800,9,30_5800_9,scip,9.0,9.0,44.642391
40,9800,9,40_9800_9,scip,85.0,85.0,303.568447
40,400,9,40_400_9,scip,85.0,85.0,0.106002
30,3600,1,30_3600_1,scip,27.0,27.0,3.564032
70,8800,9,70_8800_9,scip,31.0,31.0,399.383435
20,1700,8,20_1700_8,scip,199.0,199.0,0.978908
40,7200,1,40_7200_1,scip,28.0,28.0,31.514981
30,4100,2,30_4100_2,scip,39.0,39.0,19.318489
40,3500,1,40_3500_1,scip,50.0,50.0,6.409904
90,6900,1,90_6900_1,scip,162.0,58.90566037609756,3600.000707
30,7100,3,30_7100_3,scip,74.00000000000003,74.00000000000003,1743.825308
20,7900,2,20_7900_2,scip,7.0,7.0,6.425902
20,2600,9,20_2600_9,scip,195.0,195.0,3.385119
80,3900,9,80_3900_9,scip,49.0,49.0,44.268972
30,6200,3,30_6200_3,scip,74.0,74.0,1729.497696
60,9900,2,60_9900_2,scip,1e+20,35.301544082255106,3600.038014
50,6600,9,50_6600_9,scip,145.0,145.0,123.327391
20,5600,5,20_5600_5,scip,30.0,30.0,10.048172
60,8300,3,60_8300_3,scip,0.0,38.398951918929406,3600.001707
20,9700,3,20_9700_3,scip,8.0,8.0,7.692868
30,200,2,30_200_2,scip,981.0000000000001,981.0000000000001,3.37589
50,9300,1,50_9300_1,scip,44.0,44.0,195.247538
50,9700,2,50_9700_2,scip,373.0,27.664634725406042,3600.012727
20,300,2,20_300_2,scip,138.0,138.0,0.870626
30,2800,3,30_2800_3,scip,207.0,207.0,842.727507
80,1500,9,80_1500_9,scip,49.0,49.0,3.632855
20,1600,2,20_1600_2,scip,27.0,27.0,1.576464
30,6300,3,30_6300_3,scip,74.0,74.0,717.827863
70,4700,1,70_4700_1,scip,334.0,107.28987633006,3600.001392
40,1900,1,40_1900_1,scip,83.0,83.0,5.152148
30,9700,7,30_9700_7,scip,183.0,183.0,129.181366
40,5900,9,40_5900_9,scip,85.0,85.0,70.864995
60,7200,9,60_7200_9,scip,137.0,137.0,191.436362
80,4700,1,80_4700_1,scip,908.0,104.30259575534524,3600.002272
20,8600,1,20_8600_1,scip,10.0,10.0,2.6238799999999998
100,7900,2,100_7900_2,scip,0.0,65.07392834232549,3600.33085
40,200,9,40_200_9,scip,85.0,85.0,0.032403999999999995
30,8600,9,30_8600_9,scip,9.0,9.0,149.161758
30,10000,3,30_10000_3,scip,58.0,58.0,1871.63046
30,500,2,30_500_2,scip,324.0,324.0,14.418782
10,400,2,10_400_2,scip,19.0,19.0,0.10045699999999999
60,5900,1,60_5900_1,scip,104.0,82.70596108743848,3600.000323
40,9200,1,40_9200_1,scip,26.0,26.0,34.094672
50,3100,2,50_3100_2,scip,137.0,155.97260597195333,3600.000722
60,4900,1,60_4900_1,scip,123.0,106.33383824039265,3600.000081
30,6200,4,30_6200_4,scip,340.0000000000006,340.0000000000006,998.564684
30,4200,1,30_4200_1,scip,27.0,27.0,2.316252
30,6300,1,30_6300_1,scip,15.0,15.0,3.530017
20,4500,8,20_4500_8,scip,199.0,199.0,11.889612
40,8200,1,40_8200_1,scip,28.0,28.0,24.631135
50,800,9,50_800_9,scip,145.0,145.0,0.538083
30,2700,1,30_2700_1,scip,42.0,42.0,3.396818
30,300,1,30_300_1,scip,233.0,233.0,1.374168
60,6200,2,60_6200_2,scip,-754.0,55.49114383020479,3600.001529
80,2000,1,80_2000_1,scip,-3773.0,234.1913457192262,3600.00119
100,9400,2,100_9400_2,scip,27.0,84.28637558062248,3600.002292
50,8000,9,50_8000_9,scip,145.0,145.0,215.107794
20,7100,3,20_7100_3,scip,8.0,8.0,6.938797
20,9800,2,20_9800_2,scip,7.0,7.0,7.936718
60,1100,1,60_1100_1,scip,500.0,500.0,1064.005407
30,10000,7,30_10000_7,scip,183.0,183.0,152.256692
20,2300,3,20_2300_3,scip,31.0,31.0,3.901648
80,7700,2,80_7700_2,scip,128.73222679861553,108.89234275779921,3600.002107
60,10000,2,60_10000_2,scip,1e+20,33.23414166216862,3600.010884
30,2200,9,30_2200_9,scip,9.0,9.0,3.560887
20,4900,7,20_4900_7,scip,121.0,121.0,14.084661
20,4800,4,20_4800_4,scip,17.99999999999927,17.99999999999927,162.09814
40,1600,2,40_1600_2,scip,365.0,365.0,787.005832
80,1000,9,80_1000_9,scip,49.0,49.0,1.398495
50,8100,2,50_8100_2,scip,492.0,36.529671051404975,3600.000073
60,6900,1,60_6900_1,scip,94.0,64.49702671021441,3600.000335
30,3800,3,30_3800_3,scip,186.0,186.0,1676.665786
30,1700,8,30_1700_8,scip,105.0,105.0,1.643041
40,700,1,40_700_1,scip,234.0,234.0,5.533331
30,1100,9,30_1100_9,scip,9.0,9.0,0.6731579999999999
20,7700,8,20_7700_8,scip,199.0,199.0,57.543676
30,5500,3,30_5500_3,scip,136.0,136.0,3337.330864
30,9900,8,30_9900_8,scip,105.0,105.0,192.536823
30,1800,1,30_1800_1,scip,54.0,54.0,1.9744609999999998
30,4300,7,30_4300_7,scip,183.0,183.0,14.115378
30,1000,9,30_1000_9,scip,9.0,9.0,0.540585
20,1200,4,20_1200_4,scip,190.0,190.0,112.455452
50,4700,9,50_4700_9,scip,145.0,145.0,47.757927
40,9000,1,40_9000_1,scip,26.0,26.0,52.707484
20,300,4,20_300_4,scip,435.0,435.0,0.027132
40,500,9,40_500_9,scip,85.0,85.0,0.164179
50,4200,9,50_4200_9,scip,145.0,145.0,33.98928
20,9200,1,20_9200_1,scip,8.0,8.0,8.597445
40,9600,8,40_9600_8,scip,200.0,200.0,232.44679
30,6700,9,30_6700_9,scip,9.0,9.0,73.360185
30,1400,1,30_1400_1,scip,68.0,68.0,1.6169769999999999
30,5700,9,30_5700_9,scip,9.0,9.0,46.350377
20,3600,9,20_3600_9,scip,195.0,195.0,7.8063389999999995
30,2300,8,30_2300_8,scip,105.0,105.0,3.449218
20,4600,6,20_4600_6,scip,272.0,272.0,9.356779
100,2200,1,100_2200_1,scip,63.0,266.8274421142215,3600.000314
60,5600,1,60_5600_1,scip,113.0,100.77575421737765,3600.000481
